INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6500', '数学', '', '', 3, 1, '0', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6707', '《中国古代赋税制度的演变》', '', '', 3, 3, '6705', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6708', '《选择题的拆解与答题技巧》', '', '', 3, 3, '6705', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6709', '高三', '', '', 3, 2, '6700', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6710', '《选择题的拆解与答题技巧》', '', '', 3, 3, '6709', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6711', '《材料分析题答题技巧》', '', '', 3, 3, '6709', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6712', '《论述题的拆解与答题技巧》', '', '', 3, 3, '6709', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6713', '初一', '', '', 3, 2, '6700', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6714', '《大一统王朝的巩固》', '', '', 3, 3, '6713', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6715', '《开元盛世》', '', '', 3, 3, '6713', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6716', '初二', '', '', 3, 2, '6700', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6717', '《五四运动》', '', '', 3, 3, '6716', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6718', '《巩固人民民主政权》', '', '', 3, 3, '6716', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6719', '初三', '', '', 3, 2, '6700', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6720', '《列宁与十月革命》', '', '', 3, 3, '6719', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6721', '《中考历史选择题解题思路建构》', '', '', 3, 3, '6719', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6722', '《中考历史材料题解题思路建构》', '', '', 3, 3, '6719', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6723', '政治', '', '', 3, 1, '0', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6724', '高一', '', '', 3, 2, '6723', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6725', '《开放性试题答题思路》', '', '', 3, 3, '6724', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6726', '《货币政策、财政政策》', '', '', 3, 3, '6724', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6727', '高二', '', '', 3, 2, '6723', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6728', '《辩证唯物主义梳理》', '', '', 3, 3, '6727', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6729', '《演绎推理》', '', '', 3, 3, '6727', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6730', '高三', '', '', 3, 2, '6723', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6731', '《货币政策、财政政策》', '', '', 3, 3, '6730', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6732', '《经济类的传导题技巧》', '', '', 3, 3, '6730', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6733', '《哲学模块主观题答题思路》', '', '', 3, 3, '6730', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6734', '《演绎推理》', '', '', 3, 3, '6730', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6735', '地理', '', '', 3, 1, '0', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6736', '高一', '', '', 3, 2, '6735', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6737', '《风向和风力判断方法》', '', '', 3, 3, '6736', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6738', '《气候类型的判断方法》', '', '', 3, 3, '6736', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6739', '《水循环与水量平衡》', '', '', 3, 3, '6736', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6740', '《农业区位因素》', '', '', 3, 3, '6736', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6741', '高二', '', '', 3, 2, '6735', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6742', '《时间计算方法》', '', '', 3, 3, '6741', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6743', '《锋面气旋》', '', '', 3, 3, '6741', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6744', '《气候类型的判断方法》', '', '', 3, 3, '6741', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6745', '《地质作用与地貌形成过程》', '', '', 3, 3, '6741', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6746', '高三', '', '', 3, 2, '6735', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6747', '《时间计算方法》', '', '', 3, 3, '6746', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6748', '《太阳视运动》', '', '', 3, 3, '6746', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6749', '《热力环流》', '', '', 3, 3, '6746', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6750', '《锋面气旋》', '', '', 3, 3, '6746', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6751', '《水循环与水量平衡》', '', '', 3, 3, '6746', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6752', '《河流水文水系特征》', '', '', 3, 3, '6746', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6753', '《地质作用与地貌形成过程》', '', '', 3, 3, '6746', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6754', '《农业区位因素》', '', '', 3, 3, '6746', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
